mtime	size	path
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs4/ghi4.pdf
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs4/jkl.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs4/jkl1.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs4/jkl2.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs4/jkl3.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs4/jkl4.docx
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs5/abc.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs5/abc0.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs5/abc2.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs5/abc3.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs5/abc4.doc
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs5/def0.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs5/def1.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs5/def2.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs5/def3.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs5/def4.txt
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs5/ghi0.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs5/ghi1.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs5/ghi2.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs5/ghi3.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs5/ghi4.pdf
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs5/jkl.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs5/jkl1.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs5/jkl2.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs5/jkl3.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs5/jkl4.docx
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs6/abc.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs6/abc0.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs6/abc2.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs6/abc3.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs6/abc4.doc
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs6/def0.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs6/def1.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs6/def2.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs6/def3.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs6/def4.txt
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs6/ghi0.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs6/ghi1.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs6/ghi2.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs6/ghi3.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs6/ghi4.pdf
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs6/jkl.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs6/jkl1.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs6/jkl2.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs6/jkl3.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs6/jkl4.docx
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs7/abc.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs7/abc0.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs7/abc2.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs7/abc3.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs7/abc4.doc
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs7/def0.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs7/def1.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs7/def2.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs7/def3.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs7/def4.txt
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs7/ghi0.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs7/ghi1.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs7/ghi2.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs7/ghi3.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs7/ghi4.pdf
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs7/jkl.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs7/jkl1.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs7/jkl2.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs7/jkl3.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs7/jkl4.docx
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs8/abc.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs8/abc0.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs8/abc2.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs8/abc3.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs8/abc4.doc
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs8/def0.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs8/def1.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs8/def2.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs8/def3.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs8/def4.txt
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs8/ghi0.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs8/ghi1.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs8/ghi2.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs8/ghi3.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs8/ghi4.pdf
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs8/jkl.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs8/jkl1.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs8/jkl2.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs8/jkl3.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs8/jkl4.docx
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs9/abc.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs9/abc0.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs9/abc2.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs9/abc3.doc
2026-07-29	32768	/c/Users/seokwan/Documents/afterSentDocuments/docs9/abc4.doc
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs9/def0.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs9/def1.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs9/def2.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs9/def3.txt
2026-07-29	7343	/c/Users/seokwan/Documents/afterSentDocuments/docs9/def4.txt
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs9/ghi0.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs9/ghi1.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs9/ghi2.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs9/ghi3.pdf
2026-07-29	6027	/c/Users/seokwan/Documents/afterSentDocuments/docs9/ghi4.pdf
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs9/jkl.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs9/jkl1.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs9/jkl2.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs9/jkl3.docx
2026-07-29	80303	/c/Users/seokwan/Documents/afterSentDocuments/docs9/jkl4.docx
2026-01-19	11262317	/c/Users/seokwan/Documents/AL01 빌드 테스트 결과 노트.pdf
2026-01-19	1446887	/c/Users/seokwan/Documents/AL01빌드 테스트 후기.pdf
2026-01-19	30343736	/c/Users/seokwan/Documents/AL01빌드 테스트 후기.pptx
2026-01-19	1600784	/c/Users/seokwan/Documents/AL01빌드 테스트 후기와 개선 요망사항 정리.pdf
2023-07-21	3678	/c/Users/seokwan/Documents/Diablo IV/LocalPrefs.txt
2026-06-19	6491	/c/Users/seokwan/Documents/elev_diagram.html
2026-08-25	2487	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/CH5-2 넥 메인퀘스트.md
2026-08-25	2276	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/CH5-2 시나리오 개연성 질문.md
2026-08-25	3764	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/렛지그랩 도입 검토.md
2026-08-25	4320	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/사다리 중간 취소 43041.md
2026-08-25	2391	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/심연의 제단 맘모스 레벨기획서.md
2026-08-25	3187	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/위기의 성소 - 넥 버전.md
2026-08-25	1493	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/챕터4 엘리베이터 기믹.md
2026-08-25	1155	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/10_진행중/하렌홀의 비명 배경 제작.md
2026-08-25	889	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/기믹/기믹 지도.md
2026-08-25	835	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/기믹/레벨기믹 상태 저장 방식.md
2026-08-25	2631	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/기믹/엘리베이터 구현 논점.md
2026-08-25	4900	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/기믹/자동 이동 기믹의 취소 설계.md
2026-08-25	3954	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/기믹/특수 이동 선행 문서 계보.md
2026-08-25	1287	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/레벨/LevelInstance 로 일괄 스케일.md
2026-08-25	1756	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/레벨/늪지 식생 - 낙우송과 맹그로브.md
2026-08-28	5692	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/레벨/실내맵 출력 구조.md
2026-08-25	2514	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/레벨/얼음 지형 고증.md
2026-08-27	4827	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/레벨/캐릭터 도달성 판정.md
2026-08-25	1848	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/엔진/NavDataChunkActor.md
2026-08-25	707	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/엔진/UnrealEd OBJ 좌표계.md
2026-08-25	1631	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/엔진/WP 스테일 캐시 크래시.md
2026-08-27	4371	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/엔진/WP 액터 스크립트 일괄 수정 함정.md
2026-08-25	1217	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/엔진/대용량 로그 다루기.md
2026-08-25	1540	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/엔진/랜드스케이프 작업 메모.md
2026-08-25	722	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/엔진/언리얼 콘솔 명령 한 줄 연결.md
2026-08-25	988	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/AI 목업 워크플로우.md
2026-08-25	936	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/Jira TaskHub 운용.md
2026-08-28	4139	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/P4 바이너리 테이블 이력 추적.md
2026-08-25	1947	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/넥 이미지 고정 무드.md
2026-08-25	2876	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/사내 기획서 pptx 양식.md
2026-08-25	1532	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/산출물 배포 형식.md
2026-08-25	1879	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/산출물 작성 규칙.md
2026-08-25	1942	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/20_지식/파이프라인/젠스파크 목업 프롬프트 요령.md
2026-08-25	615	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/30_TeamWiki/README.md
2026-08-25	7618	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/NPC 배치 & 상호작용.md
2026-08-25	8918	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/POI 배치 & 밀도.md
2026-08-25	4385	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/_INDEX.md
2026-08-25	8991	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/난이도 곡선 설계.md
2026-08-25	7996	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/동선 설계 & 랜드마크 배치.md
2026-08-25	6301	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/레벨 플로우 & 페이싱.md
2026-08-25	8079	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/맵 가독성 & 미니맵 설계.md
2026-08-25	7326	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/멀티패스 & 재탐험 설계.md
2026-08-25	6941	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/보상 구조 설계.md
2026-08-25	7052	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/보스 방 설계.md
2026-08-25	7732	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/색상 조명 유도 기법.md
2026-08-25	8299	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/세계관 밀도 설계.md
2026-08-25	8688	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/세이프존 & 텐션 조절.md
2026-08-25	9810	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/수직 공간 활용.md
2026-08-25	8590	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/숨겨진 요소 & 시크릿 배치.md
2026-08-25	13180	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/오픈월드 구조 설계.md
2026-08-25	5671	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/오픈월드 실무 팁 & 트렌드.md
2026-08-25	7135	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/적 배치 전략.md
2026-08-25	7604	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/전투 공간 설계.md
2026-08-25	7611	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/탐험 유도 기법.md
2026-08-25	6824	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/퍼즐 & 장애물 설계.md
2026-08-25	4790	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/50_레퍼런스/레벨디자인 인사이트/환경 스토리텔링.md
2026-08-25	1646	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-05-11 챕터5 시나리오 분석과 quest-analyze 스킬.md
2026-08-25	1826	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-05-12 CH5-1 5-2 분석과 시나리오 개연성 검증.md
2026-08-25	1891	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-06-16 엘리베이터 제안서 다듬기.md
2026-08-25	1681	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-01 coffee roulette 아침 메일 자동화.md
2026-08-25	2344	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-03 엘리베이터 상세 기획서 v1-v6.md
2026-08-25	1816	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-07 넥 목업 이미지 생성.md
2026-08-25	599	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-09 Jira 이슈 조회와 TaskHub 등록.md
2026-08-25	1003	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-20 렛지그랩 도입제안서 검토.md
2026-08-25	1132	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-23 맘모스 레이드 회의 확인 시도.md
2026-08-25	2426	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-27 매머드 기획서 검토와 목업.md
2026-08-25	713	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-29 AI 활용현황 취합.md
2026-08-25	479	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-07-31 LevelInstance 목업 일괄 축소.md
2026-08-25	604	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-08-03 액터 정리와 NavDataChunk.md
2026-08-25	910	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-08-06 하렌홀의 비명 Jira 이슈 생성.md
2026-08-25	1712	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-08-12 렛지그랩 치트 입력.md
2026-08-25	1060	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-08-12 매머드 레벨 기획서 작성.md
2026-08-25	1053	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-08-12 엔진 서밋 에러 로그 (실패).md
2026-08-25	1030	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-08-19 사다리 중간 취소 기획서.md
2026-08-25	1584	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/60_작업기록/2026-08-21 팀 공용 AI 자산 연결.md
2026-08-25	198	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/99_템플릿/작업 노트.md
2026-08-25	118	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/99_템플릿/지식 노트.md
2026-08-25	232	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/99_템플릿/초안.md
2026-08-28	7127	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/AI OS 허브.md
2026-08-25	601	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/MyTimeLog.md
2026-03-13	687	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/나에 대하여.md
2026-03-13	0	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/판단 기록.md
2026-03-13	381	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/판단기준.md
2026-03-13	0	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/프레임워크.md
2026-03-13	271	/c/Users/seokwan/Documents/Obsidian for Seokwan/Obsidian for Seokwan/환영합니다!.md
2023-02-15	119	/c/Users/seokwan/Documents/Rockstar Games/Social Club/Launcher/Renderer/Service Worker/CacheStorage/7c129e28a53a20755871f994f1997209760a9724/index.txt
2022-09-05	4276	/c/Users/seokwan/Documents/ShareX/Logs/ShareX-Log-2022-09.txt
2026-03-30	0	/c/Users/seokwan/Documents/Unreal Projects/aura_test/Intermediate/PipInstall/extra_urls.txt
2026-03-20	1155	/c/Users/seokwan/Documents/Unreal Projects/aura_test/Saved/.Aura/INDEX_IGNORE.txt
2026-03-26	487	/c/Users/seokwan/Documents/Unreal Projects/aura_test/Saved/.Aura/last_query_output.txt
2026-03-20	11	/c/Users/seokwan/Documents/Unreal Projects/aura_test/Saved/.Aura/PythonRequirementsChecksum.txt
2026-03-30	1	/c/Users/seokwan/Documents/Unreal Projects/aura_test/Saved/.Aura/quick_search_state.txt
2026-03-30	109904	/c/Users/seokwan/Documents/Unreal Projects/aura_test/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial_1d5b1535d0f29b71/Default/DDCKey-Editor.txt
2026-03-30	118269	/c/Users/seokwan/Documents/Unreal Projects/aura_test/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial_ea5d70b5306083b5/Default/DDCKey-Editor.txt
2026-07-28	165	/c/Users/seokwan/Documents/~$맘모스 스케치북.pptx
2022-11-28	139197	/c/Users/seokwan/Documents/갑종근로소득에 대한 원천징수 확인서.pdf
2026-02-03	1371	/c/Users/seokwan/Documents/경쟁형 PvE 관련 아이디어 회의록 (with 현용님).txt
2026-01-21	1466	/c/Users/seokwan/Documents/경쟁형 PvP에 대한 아이디어들.txt
2022-11-30	1125615	/c/Users/seokwan/Documents/낙서장 001.xlsx
2026-01-27	35705	/c/Users/seokwan/Documents/넷마블네오_임금교섭 2차 회의록_260122_V3.docx
2024-09-02	11679	/c/Users/seokwan/Documents/단축근무급여예상.xlsx
2024-01-05	16580400	/c/Users/seokwan/Documents/드래곤 출몰 지역 검수용 문서.pptx
2026-06-16	356685058	/c/Users/seokwan/Documents/레벨기믹 엘리베이터 스케치북.pptx
2026-06-19	355698207	/c/Users/seokwan/Documents/레벨기믹 엘리베이터 제안서 (밀폐캐빈 보강).pptx
2026-06-16	29755	/c/Users/seokwan/Documents/레벨기믹 엘리베이터 제안서.html
2026-06-16	356683201	/c/Users/seokwan/Documents/레벨기믹 엘리베이터 제안서.pptx
2026-06-16	49801	/c/Users/seokwan/Documents/레벨기믹 엘리베이터 제안서_v2.pptx
2026-08-13	16801486	/c/Users/seokwan/Documents/맘모스 스케치북.pptx
2024-09-03	15409	/c/Users/seokwan/Documents/변호사 질의사항.docx
2024-01-31	2112512	/c/Users/seokwan/Documents/복사본 SubArea.xls
2024-08-22	18702	/c/Users/seokwan/Documents/사건 소명 및 진술 2.1.docx
2024-08-22	165140	/c/Users/seokwan/Documents/사건 소명 및 진술 2.1.pdf
2024-08-23	18915	/c/Users/seokwan/Documents/사건 소명 및 진술 2.2.docx
2024-08-22	160766	/c/Users/seokwan/Documents/사건 소명 및 진술 2.2.pdf
2024-08-23	18905	/c/Users/seokwan/Documents/사건 소명 및 진술 2.3.docx
2024-08-22	18898	/c/Users/seokwan/Documents/사건 소명 및 진술.docx
2024-08-22	166431	/c/Users/seokwan/Documents/사건 소명 및 진술.pdf
2024-11-04	11166	/c/Users/seokwan/Documents/사업계산기.xlsx
2026-01-19	1423	/c/Users/seokwan/Documents/소형 콘텐츠 관련 메모.txt
2026-03-10	194	/c/Users/seokwan/Documents/소형 콘텐츠 카운팅.txt
2024-08-23	14405	/c/Users/seokwan/Documents/손석완 징계 관련 법리 상담 내용.docx
2024-08-23	149654	/c/Users/seokwan/Documents/손석완 징계 관련 법리 상담 내용.pdf
2024-09-03	207034	/c/Users/seokwan/Documents/손석완 징계 관련 변호사 상담 내용.docx
2024-09-03	272805	/c/Users/seokwan/Documents/손석완 징계 관련 변호사 상담 내용.pdf
2024-09-03	207030	/c/Users/seokwan/Documents/손석완 징계 및 회사측 개인정보법 위반에 관련된.docx
2024-08-23	162330	/c/Users/seokwan/Documents/손석완 징계사건 소명 및 진술.pdf
2023-09-05	378461	/c/Users/seokwan/Documents/스케치북 - 장벽너머.pptx
2024-09-12	16984201	/c/Users/seokwan/Documents/스케치북 - 폴리싱.pptx
2024-02-16	10518467	/c/Users/seokwan/Documents/스케치북 - 플레이테스트.pptx
2024-03-27	2791208	/c/Users/seokwan/Documents/스케치북 - 허수아비 콘텐츠.pptx
2026-01-15	12472739	/c/Users/seokwan/Documents/스톰랜드 실내 어두운 곳.pptx
2023-01-04	326354	/c/Users/seokwan/Documents/양도소득세 계산.pdf
2024-01-05	5137417	/c/Users/seokwan/Documents/위기의 성소 셉트 리소스 검수 요청.pptx
